eadline static final RetryDecision NON_IDEMP t r codeFromThrowable t Code UNAVAILABLE isConnectException t SuppressWarnings unchecked public static final R RetryDecision R retryDecision boolean idempotent return RetryDecision R idempotent IDEMP NON_IDEMP public ReqT R ListenableFuture R call MethodDescriptor ReqT R method ReqT request boolean idempotent return call method null request retryDecision idempotent 0 false null 0L TODO probably move this public static interface RetryDecision ReqT boolean retry Throwable t ReqT request public ReqT R ListenableFuture R call MethodDescriptor ReqT R method Condition precondition ReqT request RetryDecision ReqT retry boolean backoff Deadline deadline long timeoutMs return call method precondition request retry 0 ,java
 backoff null timeoutMs deadline is for entire request including retry pauses timeout is per attempt and 0 means not specified private ReqT R ListenableFuture R call MethodDescriptor ReqT R method Condition precondition ReqT request RetryDecision ReqT retry int attempt boolean backoff Deadline deadline long timeoutMs if precondition null precondition satisfied return Futures immediateFailedFuture new CancellationException precondition false TODO maybe in delay case attempt 1 if session is inactive skip attempt and dont increment attempt final CallOptions baseCallOpts getCallOptions CallOptions callOpts deadline null baseCallOpts withDeadline deadline baseCallOpts return Futures catchingAsync fuCall method request callOpts timeoutMs Exception class t boolean reauth if ba,java
ckoff attempt 0 reauth reauthIfRequired t baseCallOpts retry retry t request return Futures immediateFailedFuture t if attempt 0 reauth return call method precondition request retry reauth attempt 1 backoff deadline timeoutMs long delay 500L 1L Math min attempt 2 4 TODO review backoff pattern return Futures dereference ses schedule call method precondition request retry attempt 1 backoff deadline timeoutMs delay MILLISECONDS TODO maybe for retriable RPCs consider fail fast first timeout and longer retry timeout protected ReqT R ListenableFuture R fuCall MethodDescriptor ReqT R method ReqT request CallOptions callOptions long timeoutMs if timeoutMs 0L timeoutMs defaultTimeoutMs if timeoutMs 0L Deadline deadline callOptions getDeadlin,java
e Deadline timeoutDeadline Deadline after timeoutMs MILLISECONDS if deadline null timeoutDeadline isBefore deadline callOptions callOptions withDeadline timeoutDeadline return ClientCalls futureUnaryCall channel newCall method callOptions request protected boolean retryStream Throwable error CallOptions callOpts return reauthIfRequired error callOpts Status fromThrowable error getCode Code INVALID_ARGUMENT causedByJavaError error protected static boolean causedByJavaError Throwable t return causedBy t Error class protected boolean reauthIfRequired Throwable error CallOptions callOpts if reauthRequired null reauthRequired apply error return false reauthenticate callOpts return true public static boolean isConnectException Throwable t ,java
 return causedBy t ConnectException class causedBy t NoRouteToHostException class public static Code codeFromThrowable Throwable t Status status Status fromThrowable t return status null status getCode null private void reauthenticate CallOptions failedOpts assert name null password null if getCallOptions failedOpts return obj identity comparison intentional synchronized this CallOptions callOpts getCallOptions if callOpts failedOpts return callOptions callOpts withCallCredentials refreshCreds get public ReqT RespT StreamObserver ReqT callStream MethodDescriptor ReqT RespT method ResilientResponseObserver ReqT RespT respStream return callStream method respStream null public ReqT RespT StreamObserver ReqT callStream MethodDescriptor ReqT RespT method,java
 ResilientResponseObserver ReqT RespT respStream Executor responseExecutor must explicitly auth in stream case to ensure unauthenticated version isn t used if refreshCreds null getCallOptions CallOptions DEFAULT authenticateNow return new ResilientBiDiStream method respStream responseExecutor start public static interface ResilientResponseObserver ReqT RespT extends StreamObserver RespT public void onEstablished Indicates the underlying stream failed and will be re established There is no guarantee that any requests sent to the current request stream have been delivered the provided stream should be used in its place to send all subsequent requests incl,java
uding re submissions if necessary Any subsequent link onEstablished or link onNext Object calls received will be responses from this b new b stream it s guaranteed that there will be no more from the prior stream param newStreamRequestObserver public void onReplaced StreamObserver ReqT newStreamRequestObserver class ResilientBiDiStream ReqT RespT private final MethodDescriptor ReqT RespT method private final ResilientResponseObserver ReqT RespT respStream private final Executor responseExecutor accessed only from response thread and retry task scheduled from the onError message prior to stream being reestablished private CallOptions sentCallOptions private int errCounter 0 provided to user buffers and wraps real req stream when active field accessed only from response thread ,java
 private RequestSubStream userReqStream finished reflects user closing stream via terminal method not incoming stream closure error null indicates complete versus failed when finished true modified only by response thread private boolean finished private Throwable error public ResilientBiDiStream MethodDescriptor ReqT RespT method ResilientResponseObserver ReqT RespT respStream Executor responseExecutor this method method this respStream respStream this responseExecutor serialized responseExecutor null responseExecutor ses 0 must only be called once enforcement logic omitted since private StreamObserver ReqT start ,java
 RequestSubStream firstStream new RequestSubStream userReqStream firstStream refreshBackingStream return firstStream class RequestSubStream implements StreamObserver ReqT lifecycle null real stream EMPTY_STREAM private volatile StreamObserver ReqT grpcReqStream only modified by response thread grpcReqStream non null preConnectBuffer null private Queue ReqT preConnectBuffer called by user thread Override public void onNext ReqT value if finished return illegal usage StreamObserver ReqT rs grpcReqStream if rs null synchronized this rs grpcReqStream if rs null if preConnectBuffer null preConnectBuffer new ArrayDeque 8 bounded TBD ,java
 preConnectBuffer add value return rs onNext value called by user thread Override public void onError Throwable t onFinish t called by user thread Override public void onCompleted onFinish null called from response thread boolean established StreamObserver ReqT stream StreamObserver ReqT curStream grpcReqStream if curStream null synchronized this Queue ReqT pcb preConnectBuffer if pcb null ReqT req while req pcb poll null stream onNext req preConnectBuffer null ,java
 if finished grpcReqStream emptyStream else grpcReqStream stream return true else if stream curStream return false here either finished or it s an unexpected new stream Throwable err error if err null stream onCompleted else stream onError err return false boolean isEstablished return grpcReqStream null called from grpc response thread void discard Throwable err StreamObserver ReqT curStream grpcReqStream empty emptyStream if curStream empty return if curStream null synchronized this grpcReqStream empty pr,java
eConnectBuffer null TODO this could overlap with an in progress onNext above but unlikely ideas sync both on the stream itself not ideal defer until user call is made on the new stream else close err called from grpc response thread void close Throwable err StreamObserver ReqT curStream grpcReqStream empty emptyStream if curStream null curStream empty return grpcReqStream empty assert preConnectBuffer null if err null curStream onCompleted else curStream onError err called by user thread private void onFinish Throwable err if finished return shouldn t be called more than once anyhow re,java
sponseExecutor execute if finished return don t treat this as final if authentication is enabled and the error reflects that reauth is required instead just cancel the current stream which will cause the top level stream to be refreshed after a reauth is done if err null reauthRequired null reauthRequired apply err error err finished true userReqStream close err private final StreamObserver RespT respWrapper new ClientResponseObserver ReqT RespT Override public void beforeStart ClientCallStreamObserver ReqT rs rs setOnReadyHandler ,java
 called from grpc response thread if rs isReady errCounter 0 boolean notify userReqStream established rs if notify respStream onEstablished called from grpc response thread Override public void onNext RespT value respStream onNext value called from grpc response thread Override public void onError Throwable t boolean finalError finished retryStream t sentCallOptions if finalError String msg retryable onError on underlying stream of method method getFullMethodName if logger isDebugEnabled logger info msg t else logger info msg t getClass getName t getMessage ,java
 RequestSubStream userStreamBefore userReqStream if userStreamBefore isEstablished userReqStream new RequestSubStream userStreamBefore discard null must call onReplaced prior to refreshing the stream otherwise the response observer may be called with responses from the new stream prior to onReplaced returning respStream onReplaced userReqStream else no need to replace user stream int errCount errCounter if errCount 0 refreshBackingStream else long delay 500L 1L Math min errCount 2 4 ses schedule ResilientBiDiStream this refreshBackingStream delay TimeUnit MILLISECONDS ,java
 else sentCallOptions null userReqStream discard t respStream onError t called from grpc response thread Override public void onCompleted TODO maybe reestablish stream in this case if finished sentCallOptions null userReqStream discard null respStream onCompleted called only from start method grpc response thread scheduled retry no active stream private void refreshBackingStream if finished return CallOptions callOpts getCallOptions sentCallOptions callOpts callOpts callOpts withExecutor responseExecutor ClientCalls asyncBidiStreamingCall channel newCall method callOpts respWra,java
pper utilities public static T T waitFor Future T fut return waitFor fut 1L public static T T waitFor Future T fut long timeoutMillis try return timeoutMillis 0L fut get fut get timeoutMillis MILLISECONDS catch InterruptedException CancellationException e fut cancel true throw Status CANCELLED withCause e asRuntimeException catch ExecutionException ee throw Status fromThrowable ee getCause asRuntimeException catch TimeoutException te fut cancel true throw Status DEADLINE_EXCEEDED withCause te withDescription local timeout of timeoutMillis ms exceeded asRuntimeException catch RuntimeException rte fut cancel true throw Status fromThrowable rte asRuntimeException SuppressWarn,java
ings rawtypes private static final StreamObserver EMPTY_STREAM new StreamObserver Override public void onCompleted Override public void onError Throwable t Override public void onNext Object value SuppressWarnings unchecked protected static ReqT StreamObserver ReqT emptyStream return StreamObserver ReqT EMPTY_STREAM protected static T Predicate T constantPredicate boolean val return val Predicates T alwaysTrue Predicates T alwaysFalse protected static boolean contains String str String subStr return str null str contains subStr public static boolean causedBy Throwable t Class extends Throwable exClass return t null exClass isAssignableFrom t getClass causedBy t getCause exClass SuppressWarnings unchecked public static I I sentinel Class I intface ,java
 return I Proxy newProxyInstance intface getClassLoader new Class intface p m a if toString equals m getName return SENTINEL if hashCode equals m getName return System identityHashCode p if equals equals m getName return a 0 p throw new IllegalStateException attempt to invoke sentinel public static Executor serialized Executor parent int bufferSize return parent instanceof SerializingExecutor parent instanceof io grpc internal SerializingExecutor parent MoreExecutors directExecutor parent new SerializingExecutor parent bufferSize ,java
define core core parseHTML ajax traversing manipulation selector Optional event alias dependency event alias function jQuery Keep a copy of the old load method var _load jQuery fn load jQuery fn load function url params callback if typeof url string _load return _load apply this arguments var selector type response self this off url indexOf if off 1 selector jQuery trim url slice off url url slice 0 off If it s a function if jQuery isFunction params We assume that it s the callback callback params params undefined Otherwise build a param string else if params typeof params object type POST If we have elements to modify make the request if self length 0 jQuery ajax url url If type variable is undefined then GET metho,js
d will be used Make value of this field explicit since user can override it through ajaxSetup method type type GET dataType html data params done function responseText Save response for use in complete callback response arguments self html selector If a selector was specified locate the right elements in a dummy div Exclude scripts to avoid IE Permission Denied errors jQuery div append jQuery parseHTML responseText find selector Otherwise use the full result responseText If the request succeeds this function gets data status jqXHR but they are ignored because response was set above If it fails this function gets jqXHR status error always callback function jqXHR status self each function callback apply this response jqXHR responseText status jqXHR return this ,js
 package application public class Application ,java
 bin sh if z CF_ORG then CF_ORG BLUEMIX_ORG fi if z CF_SPACE then CF_SPACE BLUEMIX_SPACE fi if z BLUEMIX_API_KEY z BLUEMIX_NAMESPACE then echo Define all required environment variables and rerun the stage exit 1 fi echo Deploy pods echo bx login a CF_TARGET_URL bx login a CF_TARGET_URL o CF_ORG s CF_SPACE apikey BLUEMIX_API_KEY if ne 0 then echo Failed to authenticate to IBM Cloud exit 1 fi Init container clusters echo bx cs init bx cs init if ne 0 then echo Failed to initialize to IBM Cloud Container Service exit 1 fi Init container registry echo bx cr login bx cr login if ne 0 then echo Failed to login to the IBM Cloud Container Registry exit 1 fi,sh
 use strict import React Props from react import PropTypes from prop types import FormattedMessage from react intl class TheftClaimComponent extends React Component static get propTypes return theftClaim PropTypes object isRequired onProcessedClaim PropTypes func isRequired constructor props super props this state fileReference this confirmClaim this confirmClaim bind this this rejectClaim this rejectClaim bind this this processClaim this processClaim bind this this setFileReference this setFileReference bind this setFileReference e const value e target this setState fileReference value toUpperCase confirmClaim this processClaim true rejectClaim this processClaim false processClaim isTheft const theftClaim onProcessedClaim this props const fileReference this state if typeof,js
 onProcessedClaim function setTimeout onProcessedClaim uuid theftClaim uuid contractUuid theftClaim contractUuid isTheft fileReference render const theftClaim this props const fileReference this state return div className ibm col 6 2 ibm col medium 2 1 ibm col small 1 1 div className ibm card ibm border gray 50 div className ibm card__content h4 className ibm bold ibm h4 FormattedMessage id Theft Claim h4 div className ibm column form style wordWrap break word p label FormattedMessage id Name label span theftClaim name span p p label FormattedMessage id Brand label span theftClaim item brand span p ,js
 p label FormattedMessage id Model label span theftClaim item model span p p label FormattedMessage id Serial No label span theftClaim item serialNo span p p label FormattedMessage id Description label span theftClaim description span p p label FormattedMessage id File Reference label span input type text value fileReference onChange this setFileReference span p div button type button className ibm btn sec ibm btn small ibm btn blue 50 style marginLeft 15px marginRight 15px onClick this confirmClaim FormattedM,js
essage id Confirm button button type button className ibm btn sec ibm btn small ibm btn red 50 style marginLeft 15px marginRight 15px onClick this rejectClaim FormattedMessage id Reject button div div br div div div export default TheftClaimComponent ,js
 import Foundation import MapKit let SHOW_DIAGNOSTIC_VISUALS false class FloorplanOverlayRenderer MKOverlayRenderer override init overlay MKOverlay super init overlay overlay override func draw _ mapRect MKMapRect zoomScale MKZoomScale in context CGContext assert overlay isKind of FloorplanOverlay self Wrong overlay type ,swift
 let floorplanOverlay overlay as FloorplanOverlay let boundingMapRect overlay boundingMapRect let mapkitToGraphicsConversion rect for boundingMapRect let graphicsFloorplanCenter CGPoint x mapkitToGraphicsConversion midX y mapkitToGraphicsConversion midY let graphicsFloorplanWidth mapkitToGraphicsConversion width let graphicsFloorplanHeight mapkitToGraphicsConversion height Now how does this compare to MapKit coordinates let mapkitFloorplanCenter MKMapPoint x MKMapRectGetMidX overlay boundingMapRect y MKMapRectGetMidY overlay boundingMapRect let mapkitFloorplanWidth MKMapRectGetWidth overlay boundingMapRect let mapkitFloorplanHeight MKMapRectGetHeight overlay boundingMapRect Create,swift
 the transformation that converts to Graphics coordinates from MapKit coordinates graphics x mapkit x mapkitFloorplanCenter x graphicsFloorplanWidth mapkitFloorplanWidth graphicsFloorplanCenter x var fromMapKitToGraphics CGAffineTransform identity as CGAffineTransform fromMapKitToGraphics fromMapKitToGraphics translatedBy x CGFloat mapkitFloorplanCenter x y CGFloat mapkitFloorplanCenter y fromMapKitToGraphics fromMapKitToGraphics scaledBy x graphicsFloorplanWidth CGFloat mapkitFloorplanWidth y graphicsFloorplanHeight CGFloat mapkitFloorplanHeight fromMapKitToGraphics fromMapKitToGraphics translatedBy x graphicsFloorplanCenter x y graphicsFloorplanCenter y Using this we can send draw commands in MapKit coordinates and cause the equivalent drawing in the correct ,swift
graphics coordinates For additional debugging uncomment the following two lines to highlight the floorplan s boundingMapRect in cyan if SHOW_DIAGNOSTIC_VISUALS true context setFillColor red 0 0 green 1 0 blue 1 0 alpha 0 5 context fill mapkitToGraphicsConversion let fromPDFToMapKit floorplanOverlay transformerFromPDFToMk context concatenate fromPDFToMapKit concatenating fromMapKitToGraphics context drawPDFPage floorplanOverlay pdfPage if SHOW_DIAGNOSTIC_VISUALS true ,swift
 drawDiagnosticVisuals context floorplanOverlay floorplanOverlay This draws directly in the PDF coordinate system If drawing onto MapKit the context object provided must already have the appropriate transforms applied If you have the transform correct you should see the following A 1 0 m radius red square 50 alpha centered on the 1st anchor pt B 1 0 m radius green square 50 alpha centered on the 2nd anchor pt C a 1x1 point magenta square centered at the 0 0 0 0 point of your PDF This square is created by the precise overlap of the following two rectangles C 1 a 10x1 point red rectangle 50 alpha that covers the 1x1 point square centered at PDF coordinate 0 0 0 0 through the 1x1 point square centered at PDF coordinate 10 0 0 0 C 2 a 1x10 point blue rectangle 50 alpha that covers the 1x1 point square centered at PDF coordinate 0 0 0 0 and the 1x1 point ,swift
 square centered at PDF coordinate 10 0 1 0 Use A B to verify that your anchor points have been set to the correct points on your PDF If this does not match check your PDF reader and make sure it is giving you values in points and not pixels or some other unit of measure look for typos in the CGPoint values of your GeoAnchor structs Use C to verify the location of 0 0 0 0 on your PDF If this does not match check your PDF reader and make sure it is showing you values of the underlying PDF coordinate system and not its own internal display coordinate system A proper PDF coordinate system should have x be rightward and y be upward Use C 1 C 2 to verify the sizes of 1 0 point and 10 0 points on your PDF If this does not match check your PDF reader and make sure it is giving you values in points and not pixels or some other unit of measure func drawDiagnost,swift
icVisuals _ context CGContext floorplanOverlay FloorplanOverlay Draw a 1 0 meter radius square around each anchor point let radiusPDFPoints CGFloat 1 0 CGFloat floorplanOverlay pdfPointSizeInMeters let anchorMarkerSize CGSize width radiusPDFPoints 2 0 height radiusPDFPoints 2 0 let originPt CGPoint x floorplanOverlay geoAnchorPair fromAnchor pdfPoint x radiusPDFPoints y floorplanOverlay geoAnchorPair fromAnchor pdfPoint y radiusPDFPoints let destPt CGPoint x floorplanOverlay geoAnchorPair toAnchor pdfPoint x radiusPDFPoints y floorplanOverlay geoAnchorPair toAnchor pdfPoint y radiusPDFPoints let fromAnchorMarker CGRect origin originPt size anchorMarkerSize let toAnchorMarker CGRect origin destPt size anchorMarkerSize Anchor 1 Red context setFillColor red 1 0 green 0 0 blue 0 0 alpha 0 75 ,swift
 context fill fromAnchorMarker Anchor 2 Green context setFillColor red 0 0 green 1 0 blue 0 0 alpha 0 75 context fill toAnchorMarker context setFillColor red 1 0 green 0 0 blue 0 0 alpha 0 5 context fill CGRect x 0 5 y 0 5 width 10 0 height 1 0 context setFillColor red 0 0 green 0 0 blue 1 0 alpha 0 5 context fill CGRect x 0 5 y 0 5 width 1 0 height 10 0 ,swift
 package com ibm reseach ai ki nlp types import com fasterxml jackson annotation import com ibm reseach ai ki nlp public class Sentence extends Annotation private static final long serialVersionUID 1L JsonCreator public Sentence JsonProperty source String source JsonProperty start int start JsonProperty end int end super source start end,java
 module exports require lib FabricCAClientImpl js ,js
var request require request function main params if params action created params sender id 34746072 _url https params gitUsername params gitPersonalToken api github com repos IBM params repository name contents CONTRIBUTING md options url _url method PUT headers User agent curl 7 54 0 content type application json Accept application vnd github inertia preview json body JSON stringify message Add CONTRIBUTING file content IyBDb250cmlidXRpbmcNCg0KVGhpcyBpcyBhbiBvcGVuIHNvdXJjZSBwcm9qZWN0LCBhbmQgd2UgYXBwcmVjaWF0ZSB5b3VyIGhlbHAhDQoNCldlIHVzZSB0aGUgR2l0SHViIGlzc3VlIHRyYWNrZXIgdG8gZGlzY3VzcyBuZXcgZmVhdHVyZXMgYW5kIG5vbi10cml2aWFsIGJ1Z3MuDQoNCkluIGFkZGl0aW9uIHRvIHRoZSBpc3N1ZSB0cmFja2VyLCBbI2pvdXJuZXlzIG9uDQpTbGFja10oaHR0cHM6Ly9kd29wZW4uc2xhY2suY29tKSBpcyB0aGUgYmVzdCB3YXkgdG8gZ2V0IGludG8gY29udGFjdCB3aXRoIHRoZQ0KcHJvamVjdCdzIG1haW50YWluZXJzLg0KDQpUbyBjb250,js
cmlidXRlIGNvZGUsIGRvY3VtZW50YXRpb24sIG9yIHRlc3RzLCBwbGVhc2Ugc3VibWl0IGEgcHVsbCByZXF1ZXN0IHRvDQp0aGUgR2l0SHViIHJlcG9zaXRvcnkuIEdlbmVyYWxseSwgd2UgZXhwZWN0IHR3byBtYWludGFpbmVycyB0byByZXZpZXcgeW91ciBwdWxsDQpyZXF1ZXN0IGJlZm9yZSBpdCBpcyBhcHByb3ZlZCBmb3IgbWVyZ2luZy4gRm9yIG1vcmUgZGV0YWlscywgc2VlIHRoZQ0KW01BSU5UQUlORVJTXShNQUlOVEFJTkVSUy5tZCkgcGFnZS4NCg return new Promise function resolve reject setTimeout function request options function error response body if error reject error else resolve msg response 4000 ,js
 package greeting spring framework import org springframework web servlet support AbstractAnnotationConfigDispatcherServletInitializer public class SampleInitializer extends AbstractAnnotationConfigDispatcherServletInitializer Override protected Class getRootConfigClasses return new Class SpringConfig class Override protected Class getServletConfigClasses return null ,java
 Override protected String getServletMappings return new String ,java
 module exports function grunt grunt initConfig Metadata pkg grunt file readJSON package json banner n Task configuration uglify options banner banner report gzip build src src loading bar js dest build loading bar min js cssmin options banner banner report gzip minify src src loading bar css dest build loading bar min css karma unit configFile test karma angular 1 2 conf js singleRun true coverageReporter type text dir coverage ,js
 unit13 configFile test karma angular 1 3 conf js singleRun true coverageReporter type text dir coverage unit14 configFile test karma angular 1 4 conf js singleRun true coverageReporter type text dir coverage watch configFile test karma angular 1 2 conf js singleRun false reporters progress Don t display coverage jshint jshintrc jshintrc gruntfile src Gruntfile js src src src js concat build options banner banner files build loading bar css src loading bar css build loading bar js src loading bar js grunt loadNpmTasks grunt contrib uglify ,js
 grunt loadNpmTasks grunt contrib jshint grunt loadNpmTasks grunt contrib cssmin grunt loadNpmTasks grunt contrib concat grunt loadNpmTasks grunt karma grunt registerTask default jshint karma unit karma unit13 karma unit14 uglify cssmin concat build grunt registerTask test karma watch grunt registerTask build default ,js
 package com ibm cloud objectstorage regions import com ibm cloud objectstorage SDKGlobalConfiguration import com ibm cloud objectstorage regions AwsRegionProvider import com ibm cloud objectstorage regions InstanceMetadataRegionProvider import com ibm cloud objectstorage util EC2MetadataUtilsServer import org junit AfterClass import org junit Before import org junit BeforeClass import org junit Test import org junit experime,java
ntal runners Enclosed import org junit runner RunWith import java io IOException import static org junit Assert assertEquals import static org junit Assert assertNull RunWith Enclosed class public class InstanceMetadataRegionProviderTest public static class MetadataServiceRunningTest private static EC2MetadataUtilsServer server private AwsRegionProvider regionProvider BeforeClass public static void setupFixture throws IOException server new EC2MetadataUtilsServer localhost 0 server start System setProperty SDKGlobalConfiguration EC2_METADATA_SERVICE_OVERRIDE_SYSTEM_PROPERTY http localhost server getLocalPort AfterClass public static void tearDownFixture throws IOException,java
 server stop System clearProperty SDKGlobalConfiguration EC2_METADATA_SERVICE_OVERRIDE_SYSTEM_PROPERTY Before public void setup regionProvider new InstanceMetadataRegionProvider Test public void metadataServiceRunning_ProvidesCorrectRegion assertEquals us east 1 regionProvider getRegion public static class MetadataServiceNotRunning private AwsRegionProvider regionProvider Before public void setup System setProperty SDKGlobalConfiguration EC2_METADATA_SERVICE_OVERRIDE_SYSTEM_PROPERTY h,java
ttp localhost 54123 regionProvider new InstanceMetadataRegionProvider Test public void metadataServiceRunning_ProvidesCorrectRegion assertNull regionProvider getRegion ,java
 package com ibm cloud objectstorage internal import static org hamcrest Matchers not import static org hamcrest Matchers nullValue import static org mockito Mockito mock import static org mockito Mockito when import java io IOException import java io InputStream import javax net ssl SSLSocket import org junit Assert import org junit Test import com ibm cloud objectstorage internal SdkSSLMetricsSocket import com ibm clou,java
d objectstorage util AWSRequestMetrics public class SdkSSLMetricsSocketTest Test public void testSetMetrics throws IOException SSLSocket sock mock SSLSocket class InputStream inputStream mock InputStream class when sock getInputStream thenReturn inputStream SdkSSLMetricsSocket sdkSSLMetricsSocket new SdkSSLMetricsSocket sock sdkSSLMetricsSocket setMetrics new AWSRequestMetrics Assert assertThat sdkSSLMetricsSocket getMetricsInputStream not nullValue ,java
angular module bluepicWebApp controller singlePhotoController scope photo PropertiesService state function scope photo PropertiesService state use strict scope photoUrl photo data url scope userName photo data user name scope locationName photo data location name scope coords PropertiesService getDMSCoordinates photo data location latitude photo data location longitude scope caption photo data caption scope timestamp PropertiesService getFormattedTimestamp photo data uploadedTs var temp photo data location weather null photo data location weather temperature scope temp temp temp xB0 scope mapUrl https maps googleapis com maps api staticmap center photo data location latitude photo data location longitude zoom 7 ,js
 size 370x150 maptype terrain scope photos PropertiesService getPhotos var photoId PropertiesService getPhotoId var index PropertiesService getPhotoIndex var numPhotos scope photos length scope pagePhoto function direction if direction left index 0 index else if direction right index numPhotos 1 index var newPhoto scope photos index PropertiesService setPhotoIndex index PropertiesService setPhotoId newPhoto _id state go singlePhoto photoId newPhoto _id scope tags photo data tags scope searchTerm value ,js
